scholar_id,scholar_name,institution
001,A . Caglar Tas,University of Tennessee Knoxville
002,A. Mike Burton,University of York
003,A. Webster,University of Nevada
004,Aaron Schurger,Chapman University
005,Aaron Seitz,Northeastern University
006,Adam Green,Georgetown University
007,Adam S Greenberg,Medical College of Wisconsin and Marquette University
008,Aditya Upadhyayula,Washington University in Saint Louis
009,Adrian G. Palacios,Centro Interdisciplinario de Neurociencia de Valparaíso
010,Adrian Nestor,University of Toronto
011,Aihua Chen,East China Normal University
012,Aishu Narayanan,UC Santa Cruz
013,AJ Jansen,Rensselaer Polytechnic Institute
014,Akshay Parchure,University of Utah
015,Alan Stocker,University of Pennsylvania
016,Alasdair Clarke,University of Essex
017,Alejandro Lleras,University of Illinois at Urbana-Champaign
018,Alessio Fracasso,University of Glasgow
019,Alex Martin,NIMH (National Institute of Mental Health)
020,Alex S. Baldwin,McGill University
021,Alex White,Barnard College
022,Alexander C. Schütz,University of Marburg
023,Alexander Lappe,Hertie Institute / CIN
024,Alfredo Spagna,Columbia University
025,Alice J. O'Toole,The University of Texas at Dallas
026,Alice O'Toole,University of Texas at Dallas
027,Alisa Baron,University of Rhode Island
028,Alon Hafri,University of Delaware
029,Alon Zivony,University of Sheffield
030,Alyssa Costigan,Manhattan University
031,Amirmahmoud Houshmand Chatroudi,The University of Tokyo
032,Amit Zehngut,School of Psychological Sciences
033,Amy Sultana,The City College of New York
034,Anastasia Kiyonaga,University of California
035,Andrea Facoetti,University of Padua
036,Andreas Hierlemann,ETH Zurich
037,Andreas Keil,University of Florida
038,Andrew B. Leber,The Ohio State University
039,Andrew Hollingworth,University of Iowa
040,Andrew Lovett,U.S. Naval Research Laboratory
041,Andrew Mienaltowski,Western Kentucky University
042,Andrew Rodriguez,Michigan State University
043,Anna C. Nobre,Yale University
044,Anna Grubert,Durham University
045,Anna Kosovicheva,University of Toronto
046,Anna Schubö,Philipps University Marburg
047,Anne B Sereno,Purdue University
048,Anne Churchland,University of California Los Angeles
049,Anne K Churchland,Department of Neurobiology
050,Anthony M Norcia,Stanford University
051,Anthony Norcia,Stanford University
052,Antimo Buonocore,Suor Orsola Benincasa University
053,Anton Janser,Kiel University
054,Anya McGoldrick,Fordham University
055,Arash Afraz,National Institutes of Health
056,Arathy Kartha,University of California Berkeley
057,Arthur G Shapiro,American University
058,Aude Oliva,Computer Science and Artificial Intelligence Laboratory
059,Austin Roorda,UC Berkeley
060,Avniel Ghuman,University of Pittsburgh
061,Baiwei Liu,Vrije Universiteit Amsterdam
062,Baoqi Gong,Peking University
063,Barbara Shinn-Cunningham,Carnegie Mellon University
064,Barry Giesbrecht,Santa Barbara
065,Barry J Richmond,National Institute of Mental Health
066,Bei Xiao,American University
